,State,Males - Arthritis-DataValue,Males - Asthma-DataValue,Males - Bill Payment Instability-DataValue,Males - COPD-DataValue,Males - Diabetes-DataValue,Males - Obesity-DataValue,Males - Transportation Instability-DataValue,Females - Arthritis-DataValue,Females - Asthma-DataValue,Females - Bill Payment Instability-DataValue,Females - COPD-DataValue,Females - Diabetes-DataValue,Females - Obesity-DataValue,Females - Transportation Instability-DataValue,Overall - Arthritis-DataValue,Overall - Asthma-DataValue,Overall - Bill Payment Instability-DataValue,Overall - COPD-DataValue,Overall - Diabetes-DataValue,Overall - Obesity-DataValue,Overall - Transportation Instability-DataValue,est - Total Pop,est - Total Pop - Male - %,est - Total Pop - Female - %,est - Total Pop 18 and Over - %,est - Total Pop 18 and Over – Male - %,est - Total Pop 18 and Over – Female - %,est - Pop 25 and Over - Educated,est - Pop 25 and Over – HS Graduate or Higher - %,est - Pop 25 and Over – Male HS and Over - %,est - Pop 25 and Over – Female HS and Over - %,est - Civilian Pop 18 and Over,est - Civilian Veterans 18 and Over - %,est - Pop 16 and Over,est - Pop 16 and Over – Labor Force - %,est - Pop 16 and Over – Civilian Labor - %,est - Pop 16 and Over – Employed - %,est - Pop 16 and Over – Unemployed - %,est - Unemployment Rate – 16 and Over - %,est - Pop 16 and Over – Armed Forces - %,est - Pop 16 and Over – Not in Labor Force - %,est - Workers 16 and Over,est - Workers 16 and Over – Drove Alone - %,est - Workers 16 and Over – Carpooled - %,est - Workers 16 and Over – Public Transit - %,est - Workers 16 and Over – Walked - %,est - Workers 16 and Over – Other Transport - %,est - Workers 16 and Over – Work From Home - %,est - Avg Commute Time (Min),est - Households With Income,est - Median Household Income,est - Households With Earnings - %,est - Mean Household Earnings,est - Households With Social Security Income - %,est - Mean Social Security Income,est - Households With Suppliemental Security Income - %,est - Mean Suppliemental Security Income,est - Households With Cash Assistance - %,est - Mean Cash Assistance Income,est - Households With Retirement Income - %,est - Mean Retirement Income,est - Households With SNAP - %,est - Individuals With Income,est - Per Capita Income,est - FTYR Workers – Male,est - FTYR Workers – Female,est - Median Earnings – FTYR Male,est - Median Earnings – FTYR Female,est - Civilian Noninstitutionalized Pop,est - Pop With Private Health Insurance - %,est - Pop With Public Health Insurance - %,est - Pop Uninsured - %,est - Pop 18 and Over Below Poverty - %,est - Occupied Housing Units,est - Households With No Vehicles - %,est - Households With 1 and Over Vehicles - %,est - Owner-Occupied With Mortgage,est - Mortgage Costs  less than 30 percent Income - %,est - Mortgage Costs 30 precent or more of Income - %
37,Pennsylvania,27.3,7.4,,6.4,11.6,32.4,,36.2,12.6,,8.5,11.3,34.3,,31.9,10.1,,7.5,11.5,33.3,,12972008,49.3,50.7,79.8,48.9,51.1,9151744,92.2,91.8,92.5,10341435,6.2,10660341,62.8,62.8,60.1,2.7,4.3,0.1,37.2,6283929,68.8,7.5,3.4,3.2,2.0,15.2,26.4,5294065,71798,75.0,103792,35.0,22575,5.6,10840,3.3,3092,27.4,27849,14.4,12972008,41489,2635037,2015147,63487,52070,12789843,71.2,38.8,5.3,10.9,5294065,10.5,89.5,2114599,75.8,24.2
38,Rhode Island,23.1,11.4,11.7,6.4,13.3,29.8,7.9,30.6,15.0,13.1,7.2,9.9,31.9,7.4,27.0,13.3,12.4,6.8,11.5,30.8,7.6,1093734,49.0,51.0,81.4,48.6,51.4,778191,90.5,90.0,90.9,886459,5.3,916019,64.6,64.1,61.2,2.9,4.5,0.5,35.4,550424,72.4,7.7,1.4,2.9,2.1,13.4,25.4,446688,81854,75.3,112550,34.1,21658,6.4,10277,3.5,3103,25.1,32035,13.8,1093734,44538,221739,185683,68361,56549,1076902,70.5,37.9,4.2,10.6,446688,9.8,90.2,185919,71.5,28.5
39,South Carolina,26.0,6.2,9.9,6.8,13.6,32.8,8.4,33.2,11.5,13.2,8.5,12.2,37.2,7.8,29.8,9.0,11.6,7.7,12.9,35.0,8.1,5282634,48.6,51.4,78.9,48.0,52.0,3664922,90.5,89.6,91.3,4123703,8.4,4294594,60.7,59.7,57.1,2.6,4.4,1.0,39.3,2448303,76.4,8.5,0.4,1.6,1.7,11.4,25.6,2136080,64115,74.8,89441,35.1,22938,5.0,10606,1.3,3587,26.7,28612,10.9,5282634,36675,1013100,808609,55157,43614,5185489,66.9,38.7,9.1,12.5,2136080,5.4,94.6,882309,74.8,25.2
40,South Dakota,21.9,6.9,,6.0,10.2,36.6,,32.5,9.8,,7.7,8.0,37.0,,27.1,8.3,,6.9,9.1,36.8,,909824,50.8,49.2,75.9,50.7,49.3,605735,93.2,92.3,94.1,685391,8.3,716965,66.9,66.2,64.3,1.9,2.8,0.8,33.1,459739,78.5,7.1,0.5,2.5,1.4,9.9,18.2,368300,69728,78.9,89048,31.6,21368,3.5,10363,1.9,3359,22.9,25887,7.8,909824,37618,202317,144275,56091,45067,888485,73.3,32.0,8.1,11.6,368300,5.0,95.0,137709,77.9,22.1
41,Tennessee,29.5,8.3,10.9,10.1,16.2,35.1,9.2,37.0,14.9,14.6,13.1,13.5,42.7,6.8,33.4,11.7,12.9,11.6,14.8,38.9,7.9,7051339,49.1,50.9,78.2,48.5,51.5,4868110,90.4,89.4,91.3,5493170,7.2,5699603,62.4,62.0,59.9,2.1,3.4,0.4,37.6,3362498,75.0,8.6,0.4,1.2,1.5,13.3,25.5,2846684,65254,77.0,91505,31.8,22477,5.4,11028,1.8,3708,23.8,26804,11.1,7051339,36704,1429965,1121549,55145,45021,6951491,67.2,35.9,9.3,12.1,2846684,5.1,94.9,1095432,74.9,25.1
42,Texas,18.0,4.8,11.9,4.9,14.4,34.4,8.0,26.4,10.9,17.6,6.5,13.4,36.7,10.8,22.2,7.9,14.9,5.7,13.9,35.5,9.5,30029572,50.0,50.0,75.2,49.7,50.3,19597383,86.1,85.4,86.9,22463810,6.2,23471441,65.5,65.0,62.1,2.9,4.4,0.5,34.5,14447795,71.2,10.0,0.8,1.5,1.9,14.5,26.7,11087708,72284,82.5,102000,25.2,21205,4.4,10185,1.9,3609,18.9,30229,12.0,30029572,38123,6419723,4688476,60004,48120,29539484,62.8,29.6,16.6,12.3,11087708,5.4,94.6,3864485,70.9,29.1
43,Utah,19.4,8.1,8.0,3.9,9.4,31.7,5.6,25.5,13.9,10.2,4.9,8.1,30.5,5.8,22.5,11.0,9.1,4.4,8.7,31.1,5.7,3380800,50.8,49.2,72.5,50.5,49.5,2042912,93.0,92.2,93.8,2442122,4.5,2560844,70.0,69.7,67.8,1.9,2.7,0.3,30.0,1715465,67.4,9.9,1.4,1.8,1.5,18.0,21.6,1129660,89168,85.0,111892,23.5,24100,3.5,11285,1.4,4700,20.9,32169,5.2,3380800,38514,746932,433654,65278,47750,3353888,78.4,22.2,8.1,8.1,1129660,3.7,96.3,549786,76.2,23.8
44,Vermont,25.0,9.5,5.7,6.3,8.5,26.0,5.9,32.2,16.1,8.7,7.9,8.3,27.7,5.9,28.7,12.9,7.2,7.2,8.4,26.8,5.9,647064,49.6,50.4,82.4,49.2,50.8,467643,95.0,94.1,95.9,531633,6.5,548050,65.0,64.7,62.8,1.8,2.8,0.3,35.0,337728,69.8,7.3,0.6,4.2,1.5,16.5,23.2,277090,73991,76.3,95179,35.4,23546,5.3,9939,3.3,3544,25.9,26397,10.5,647064,42251,126140,105948,61383,54933,640316,70.0,41.9,3.9,10.2,277090,6.0,94.0,125139,70.1,29.9
45,Virginia,23.8,6.8,,6.0,12.7,34.2,,31.7,12.9,,8.2,12.8,36.3,,27.9,9.9,,7.1,12.8,35.2,,8683619,49.5,50.5,78.6,49.0,51.0,5978782,91.5,91.0,92.1,6681153,9.2,7041278,65.3,63.3,61.0,2.3,3.6,2.0,34.7,4350095,67.9,8.0,1.9,2.2,1.9,18.2,27.1,3380607,85873,79.1,120131,29.9,23086,4.2,10146,2.2,3428,26.2,35841,9.8,8683619,47199,1884424,1459703,70551,56498,8446378,73.0,34.2,6.5,10.0,3380607,6.1,93.9,1516532,75.0,25.0
46,Washington,21.9,8.0,8.0,4.7,10.1,31.6,6.4,29.7,13.8,10.6,5.8,9.2,31.8,7.4,25.8,10.9,9.3,5.3,9.7,31.7,6.9,7785786,50.5,49.5,78.9,50.2,49.8,5470209,92.2,91.5,92.8,6075692,7.7,6328051,64.7,63.7,61.1,2.6,4.1,1.0,35.3,3843589,62.9,8.7,3.1,3.1,1.7,20.5,26.3,3079953,91306,78.8,129587,28.9,23744,4.4,10930,3.3,4766,23.9,32828,11.3,7785786,50764,1661684,1141486,75587,61862,7667041,70.8,36.3,6.1,9.6,3079953,6.8,93.2,1294678,70.5,29.5
47,West Virginia,35.7,9.2,10.2,12.9,17.3,41.6,8.4,44.3,16.5,15.1,15.0,17.6,40.5,10.9,40.1,12.9,12.7,14.0,17.4,41.0,9.7,1775156,49.7,50.3,80.2,49.5,50.5,1262566,89.1,87.8,90.5,1421089,7.8,1466266,52.8,52.7,50.2,2.5,4.7,0.2,47.2,726863,78.3,8.3,0.6,2.4,1.3,9.1,26.9,736341,54329,66.5,80409,40.6,21332,7.6,10704,3.5,3764,29.2,25565,18.2,1775156,31922,306208,242594,54993,42486,1741322,61.8,49.2,5.9,16.2,736341,8.0,92.0,258075,81.3,18.7
48,Wisconsin,24.3,8.1,6.9,6.0,10.9,38.0,5.7,32.4,13.6,9.5,6.9,9.6,37.3,6.4,28.4,10.9,8.3,6.5,10.3,37.7,6.1,5892539,50.2,49.8,78.9,49.8,50.2,4088500,93.5,92.5,94.4,4646486,6.1,4802830,65.1,65.0,63.2,1.8,2.8,0.1,34.9,2991638,73.9,7.8,1.1,2.7,1.6,13.0,22.2,2491121,70996,76.0,96513,32.2,23279,4.5,11207,2.0,3344,26.4,27551,11.7,5892539,40188,1241897,936639,61280,49582,5831451,73.3,35.7,5.2,10.2,2491121,6.5,93.5,1031942,76.5,23.5
49,Wyoming,26.6,8.7,6.0,6.4,10.0,34.2,3.2,30.3,12.4,10.6,7.4,8.7,34.2,5.3,28.4,10.5,8.3,6.9,9.3,34.2,4.2,581381,51.2,48.8,77.7,51.0,49.0,399796,93.7,93.3,94.2,447769,9.4,465883,65.8,64.9,62.5,2.4,3.8,0.9,34.2,287194,76.2,8.2,1.0,3.5,2.0,9.1,18.0,243321,70042,77.2,88486,32.5,22305,3.8,11160,1.7,4237,25.5,27705,5.6,581381,38114,126510,86292,60412,47938,570764,71.0,31.2,11.5,11.1,243321,4.1,95.9,101037,73.7,26.3
